,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported by,Adrian ,Adrian ,Björn R ,Björn R ,Dan Downs ,Dan Downs ,Michael S,Michael S,Michael S,Michael S,Michael S,Michael S,Adrian ,Adrian ,Michael S,Michael S,Michael S,Michael S,Michael S,Michael S,Adrian ,Adrian ,Romain Dolbeau ,Romain Dolbeau ,Romain Dolbeau ,Romain Dolbeau ,Romain Dolbeau ,Romain Dolbeau ,Romain Dolbeau ,Romain Dolbeau ,Juha Lainema ,Juha Lainema 
CPU,AMD Ryzen 9 5900X ,AMD Ryzen 9 5900X ,AMD Ryzen 7 2700x ,AMD Ryzen 7 2700x ,"13"" MBP M1 ","13"" MBP M1 ",Intel Xeon E3-1271 v3,Intel Xeon E3-1271 v3,Intel Xeon E3-1271 v3,Intel Xeon E3-1271 v3,Intel Xeon E3-1271 v3,Intel Xeon E3-1271 v3,Intel i7-8559U,Intel i7-8559U,Intel Xeon E-2716G at 4.25Hz,Intel Xeon E-2716G at 4.25Hz,Intel Xeon E-2716G at 4.25Hz,Intel Xeon E-2716G at 4.25Hz,Intel Xeon E-2716G at 4.25Hz,Intel Xeon E-2716G at 4.25Hz,NVIDIA Carmel (Jetson Xavier NX),NVIDIA Carmel (Jetson Xavier NX),Cavium ThunderX2 2.5 GHz ,Cortex A72 @ 1.5 GHz (Rpi4),"Sun Blade 2500, 1.28 GHz UltraSPARC IIIi ","Sun Blade 2500, 1.28 GHz UltraSPARC IIIi ","PowerMac G5 Quad, PowerPC 970MP @ 2.5 GHz ","PowerMac G5 Quad, PowerPC 970MP @ 2.5 GHz ",Cortex A53 @ 1.2 GHz (Rpi3B),Cortex A53 @ 1.2 GHz (Rpi3B),Qaulcomm 855 (Arm Cortex-A76),Qaulcomm 855 (Arm Cortex-A76)
OS,Linux,Linux,Fedora 32 Linux 5.11.7,Fedora 32 Linux 5.11.7,macOS 11.2.3 ,macOS 11.2.3 ,WS 2008 R2,WS 2008 R2,WS 2008 R2,WS 2008 R2,WS 2008 R2,WS 2008 R2,FreeBSD 11.2 ,FreeBSD 11.2 ,WS 2016,WS 2016,WS 2016,WS 2016,WS 2016,WS 2016, Ubuntu Linux (jetson-nx-jp451), Ubuntu Linux (jetson-nx-jp451),RHEL7,Ubuntu Linux,Debian Linux,Debian Linux,"PPC64-Linux, Debian (big-endian)","PPC64-Linux, Debian (big-endian)",Debian Linux,Debian Linux,Android 11,Android 11
compiler,gcc 10.2.0 ,gcc 10.2.0 ,gcc 10.2.1 ,gcc 10.2.1 ,clang-1200.0.32.29 ,clang-1200.0.32.29 ,MSVC 19.27.29111,MSVC 19.27.29111,gcc 10.2.0,MSVC 19.27.29111,gcc 10.2.0,Clang 10.0.1,gcc 7.3.0 ,gcc 7.3.0 ,MSVC 19.27.29111,MSVC 19.27.29111,gcc 10.2.0,MSVC 19.27.29111,gcc 10.2.0,Clang 10.0.1,gcc 7.5.0 ,gcc 7.5.0 ,GCC 9.2 ,GCC 9.3 ,GCC 9.3 ,GCC 9.3 ,GCC 9.3 ,GCC 9.3 ,GCC 8.3 ,GCC 8.3 ,clang/llvm 10.1,clang/llvm 10.1
test file,glibc 2.32 ,my_strtod,glibc 2.31 ,my_strtod,Libc ???,my_strtod,static clib,DLL lib,__mingw_strtod,my_strtod,my_strtod,my_strtod,System libc,my_strtod,static clib,DLL lib,__mingw_strtod,my_strtod,my_strtod,my_strtod,glibc,my_strtod,glibc-2.17-222.el7.aarch64 ,glibc 2.31-0ubuntu9.2 ,glibc 2.31-0+sparc64.2 ,my_strtod,glibc 2.30-7 ,my_strtod,glibc 2.28-10 ,my_strtod,Android clib (bionic),my_strtod
t1.txt,147.16,44.98,256.21,68.25,378.04,48.68,338.94,406.2,919.81,72.95,71.39,78.22,560.59,58.28,278.1,319.75,814.72,64.08,60.51,66.6,570.45,165.38,782.11,1104.32,3003.07,1181.6,949.4,408.64,2132.51,716.13,1065.58,192.94
t2-10.txt,130.99,43.81,222.72,58.9,314.97,44.97,309.1,356.48,844.5,67.17,65.47,69.17,474.31,52.88,261.81,303.16,754.81,58.73,56.71,60.24,512.78,130.21,704.81,1016.77,2765.43,969.24,882.81,376.89,2006.22,641.17,917.47,181.38
t2-20.txt,159.59,56.29,270.81,82.76,398.44,62.77,373.19,447.47,995.54,91.24,87.53,91.85,592.11,69.16,310.5,358.12,853.3,76.99,74.77,78.67,602.79,194.82,841.89,1164.62,3176.84,1487.09,997.47,478.26,2290.39,846.48,1087.87,218.8
t2-50.txt,228.71,72.86,392.73,123.13,678.73,84.15,537.38,617.15,1246.51,141.28,134.08,128.57,842.98,97.25,440.91,503.97,1095.51,104.5,98.65,103.89,795.67,280.85,1123.5,1541.69,4388.18,1843.58,1350.47,657.37,3011.93,1142.53,1494.63,291.53
t2-100.txt,334.2,96.86,564.39,174.01,1377.89,115.16,798.41,934.78,1807.25,197.51,198.13,187.44,1364.64,143.54,648.2,725.83,1576.67,162.22,141.54,149.85,1089.06,412.92,1545.81,2112.8,6290.54,2252.49,1932.29,945.77,4305.76,1672.26,2333.95,377.39
t2-200.txt,520.2,152.38,816.88,244.21,3509.48,189.23,1371.17,1630.2,3372.61,290.35,275.77,269.77,2685.74,221.63,1095.46,1202.32,2977.71,251.54,215.72,233.41,1580.3,581.1,2418.23,3202.33,10040.63,3111.18,2879.72,1433.15,6557.66,2554.96,5099.86,477.54
